REQ-00000,500000,2000,164.4305968284607,4.76837158203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",diamondback,0.9641599655151367,online_weighted,164438.11233300949,True,n01755581,3.0,,,,,diamondback,diamondback,-1.0,-1.0,-1.0,-1.0,0.9641599655151367,0.8740304708480835,0.0,0.0,0.0,0.0,0.0,0.0,greedy
REQ-00000,500000,500,58.963828802108765,2.86102294921875e-06,"['vit_b_16', 'resnet101', 'resnet50']",spotted_salamander,0.9182643890380859,online_weighted,58963.49262498552,False,n01630670,3.0,,,,,spotted_salamander,spotted_salamander,-1.0,-1.0,-1.0,-1.0,0.9182643890380859,0.8456647396087646,0.0,0.0,0.0,0.0,0.0,0.0,greedy
REQ-00000,500000,500,0.5871429443359375,1.9073486328125e-06,-1,-1,0.0,FAILED,-1,False,,-1,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,
REQ-00000,500000,500,0.04198288917541504,9.298324584960938e-06,-1,-1,0.0,FAILED,-1,False,,-1,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf,-1.0,-1.0,
REQ-00000,500000,500,0.05934619903564453,1.9073486328125e-06,-1,-1,0.0,FAILED,-1,False,,-1,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf,-1.0,-1.0,
REQ-00000,500000,500,0.04012799263000488,1.9073486328125e-06,-1,-1,0.0,FAILED,-1,False,,-1,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf,-1.0,-1.0,
REQ-00000,500000,500,0.06889820098876953,3.814697265625e-06,-1,-1,0.0,FAILED,-1,False,,-1,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf,-1.0,-1.0,
REQ-00000,500000,500,1.114076852798462,2.1457672119140625e-06,-1,-1,0.0,FAILED,-1,False,,-1,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,
REQ-00000,500000,500,134.77211999893188,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50']",electric_ray,0.8772318959236145,online_weighted,134768.8837920432,True,n01496331,3.0,,,,electric_ray,electric_ray,electric_ray,-1.0,-1.0,-1.0,0.9618094563484192,0.7753621339797974,0.8772318959236145,0.0,0.0,0.0,0.0,0.0,0.0,greedy
REQ-00000,500000,500,128.7878918647766,5.0067901611328125e-06,"['vit_b_16', 'resnet101', 'resnet50']",crane,0.9966012239456177,online_weighted,128786.06308298185,True,n02012849,3.0,,,,crane,crane,crane,-1.0,-1.0,-1.0,0.9996559619903564,0.9966012239456177,0.9084435701370239,0.0,0.0,0.0,0.0,0.0,0.0,greedy
