REQ-00000,5000,2000,0.8156616687774658,2.1457672119140625e-06,"['vit_b_16', 'resnet101']",hermit_crab,1.0,weighted_majority,815.1944580022246,True,n01986214,2.0,,,,,hermit_crab,hermit_crab,-1.0,-1.0,-1.0,-1.0,0.992293119430542,0.8577474355697632,0.06063428565634692,0.08797917435442625,0.1402577350263695,0.1970157013915215,0.6790314143556508,0.30946346672507347,greedy
REQ-00006,5000,2000,6.877220869064331,12.081044912338257,['resnet18'],sea_slug,1.0,weighted_majority,6876.989749958739,True,n01950731,2.0,,sea_slug,,,,,-1.0,0.8026881217956543,-1.0,-1.0,-1.0,-1.0,49.584072874916664,0.0953107722172951,50.41502854591667,51.80517324016667,54.104043468583335,38.869693120916665,greedy
REQ-00002,5000,2000,17.917731046676636,2.2673962116241455,"['vit_b_16', 'resnet50']",black_grouse,1.0,weighted_majority,17917.521709110588,True,n01795545,2.0,,,,black_grouse,,black_grouse,-1.0,-1.0,-1.0,0.8557479381561279,-1.0,0.8635379672050476,0.06063428565634692,0.08797917435442625,0.1402577350263695,0.1970157013915215,49.942193971,0.3059205280473095,greedy
REQ-00004,5000,2000,12.824525833129883,8.38410210609436,"['mobilenet_v3_small', 'resnet34']",peacock,1.0,weighted_majority,12824.323500040919,True,n01806143,2.0,peacock,,peacock,,,,0.9992483258247375,-1.0,0.9991981387138367,-1.0,-1.0,-1.0,0.06063428565634692,0.08797917435442625,0.1402577350263695,47.820159914,49.942193971,35.879716727,greedy
REQ-00007,5000,2000,11.44927430152893,14.546568870544434,['mobilenet_v3_small'],black_and_gold_garden_spider,1.0,weighted_majority,11449.048958020285,Skipped,n01773549,2.0,black_and_gold_garden_spider,,,,,,0.9226862788200378,-1.0,-1.0,-1.0,-1.0,-1.0,101.38924611508334,55.88738904016667,102.22020178608335,103.61034648033333,105.90921670875001,53.204566666028185,greedy
REQ-00010,5000,2000,6.159166097640991,21.77853488922119,['mobilenet_v3_small'],banded_gecko,1.0,weighted_majority,6159.09658302553,Skipped,n01675722,2.0,banded_gecko,,,,,,0.8455307483673096,-1.0,-1.0,-1.0,-1.0,-1.0,99.16814574983334,50.206642611578914,51.01165104156739,51.56245407544008,103.68811634350001,50.9834663007782,greedy
REQ-00011,5000,2000,4.73852014541626,23.219866037368774,['mobilenet_v3_small'],night_snake,1.0,weighted_majority,4738.469792064279,Skipped,n01740131,2.0,night_snake,,,,,,0.7481034398078918,-1.0,-1.0,-1.0,-1.0,-1.0,99.16814574983334,50.2066426115789,51.01165104156738,51.56245407544007,103.68811634350001,50.98346630077819,greedy
REQ-00001,5000,2000,26.955497980117798,1.3082549571990967,"['resnet101', 'resnet50']",thunder_snake,0.6405075595927839,weighted_majority,26955.372374970466,True,n01924916,2.0,,,,thunder_snake,flatworm,,-1.0,-1.0,-1.0,0.9204211831092834,0.5165972709655762,-1.0,0.06063428565634692,0.08797917435442625,0.1402577350263695,0.1970157013915215,0.6449659729200857,35.879716727,greedy
REQ-00012,5000,2000,3.586085796356201,24.773298025131226,['mobilenet_v3_small'],black_widow,1.0,weighted_majority,3586.0018329694867,Skipped,n01774384,2.0,black_widow,,,,,,0.9989956021308899,-1.0,-1.0,-1.0,-1.0,-1.0,83.29958185836891,34.33807872011448,35.14308715010296,35.69389018397565,36.71729378204934,35.114902409313764,greedy
REQ-00013,5000,2000,3.7559778690338135,25.18172001838684,['mobilenet_v3_small'],crayfish,1.0,weighted_majority,3755.8413750957698,Skipped,n01985128,2.0,crayfish,,,,,,0.7761322259902954,-1.0,-1.0,-1.0,-1.0,-1.0,87.26672283123501,38.305219692980586,39.11022812296906,39.66103115684175,40.684434754915436,39.08204338217987,greedy
REQ-00014,5000,2000,2.1213741302490234,26.876391887664795,['mobilenet_v3_small'],wallaby,1.0,weighted_majority,2121.2653750553727,Skipped,n01877812,2.0,wallaby,,,,,,0.9473612308502197,-1.0,-1.0,-1.0,-1.0,-1.0,87.26672283123501,38.305219692980586,39.11022812296906,39.66103115684175,40.684434754915436,39.08204338217987,greedy
REQ-00015,5000,2000,0.5321919918060303,29.431089162826538,"['vit_b_16', 'mobilenet_v3_small']",crane,1.0,weighted_majority,532.155292108655,True,n02012849,2.0,crane,,,,,crane,0.9997716546058655,-1.0,-1.0,-1.0,-1.0,0.8911170363426208,0.9248376594607408,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,1.2917477777183208,greedy
REQ-00016,5000,2000,0.4542398452758789,30.276156187057495,"['vit_b_16', 'mobilenet_v3_small']",bustard,1.0,weighted_majority,454.10262513905764,True,n02018795,2.0,bustard,,,,,bustard,0.9999732971191406,-1.0,-1.0,-1.0,-1.0,0.857565701007843,0.8376623935146668,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,1.1799408999464889,greedy
REQ-00017,5000,2000,0.6583561897277832,32.00235319137573,"['vit_b_16', 'mobilenet_v3_small']",green_lizard,1.0,weighted_majority,658.1513748969883,True,n01693334,2.0,green_lizard,,,,,green_lizard,0.5169432759284973,-1.0,-1.0,-1.0,-1.0,0.384577214717865,0.7590693541632001,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,1.08155960995184,greedy
REQ-00018,5000,2000,0.5017237663269043,32.88367414474487,"['vit_b_16', 'mobilenet_v3_small']",great_white_shark,1.0,weighted_majority,501.66449998505414,True,n01484850,2.0,great_white_shark,,,,,great_white_shark,0.862683892250061,-1.0,-1.0,-1.0,-1.0,0.8345521688461304,0.6883331187468801,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,1.010216048956656,greedy
REQ-00019,5000,2000,0.5522539615631104,34.411705017089844,"['vit_b_16', 'mobilenet_v3_small']",thunder_snake,1.0,weighted_majority,551.9900410436094,True,n01728572,2.0,thunder_snake,,,,,thunder_snake,0.8753733038902283,-1.0,-1.0,-1.0,-1.0,0.8478742241859436,0.6244806068721921,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,0.9284257440609904,greedy
REQ-00020,5000,2000,1.0742180347442627,34.985628843307495,"['vit_b_16', 'mobilenet_v3_small']",tiger_shark,1.0,weighted_majority,1074.0562921855599,True,n01491361,2.0,tiger_shark,,,,,tiger_shark,0.5103376507759094,-1.0,-1.0,-1.0,-1.0,0.9024620056152344,0.5670389461849729,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,0.8654991696548915,greedy
REQ-00021,5000,2000,0.7604169845581055,39.183391094207764,"['vit_b_16', 'mobilenet_v3_small']",water_snake,0.6458966272813538,weighted_majority,759.0384581126273,True,n01751748,2.0,sea_snake,,,,,water_snake,0.4764252007007599,-1.0,-1.0,-1.0,-1.0,0.8690158128738403,0.5155085515664757,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,0.8563805526894024,greedy
REQ-00022,5000,2000,1.3370871543884277,44.68300795555115,"['vit_b_16', 'mobilenet_v3_small']",chiton,1.0,weighted_majority,1336.9429160375148,True,n01955084,2.0,chiton,,,,,chiton,0.9998464584350586,-1.0,-1.0,-1.0,-1.0,0.8584198951721191,0.46899559640982813,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,0.8185790974204622,greedy
REQ-00023,5000,2000,0.9364640712738037,47.31976914405823,"['vit_b_16', 'mobilenet_v3_small']",common_iguana,1.0,weighted_majority,936.2117080017924,True,n01677366,2.0,common_iguana,,,,,common_iguana,0.9850682616233826,-1.0,-1.0,-1.0,-1.0,0.8675582408905029,0.42679473676884533,0.5746797569189837,1.3177644615237325,1.6727506281271325,2.7708782756280774,0.827871087678416,greedy
REQ-00024,5000,2000,7.359320163726807,47.64296507835388,"['mobilenet_v3_small', 'resnet101']",albatross,1.0,weighted_majority,7359.047624981031,True,n02058221,2.0,albatross,,,,albatross,,0.9769658446311951,-1.0,-1.0,-1.0,0.9994056224822998,-1.0,0.4623609648329158,0.6225697366622323,1.4275781666507101,1.8121465138043935,3.001784798597084,38.869693120916665,greedy
REQ-00008,5000,2000,56.97959613800049,18.29776096343994,['mobilenet_v3_small'],bullfrog,1.0,weighted_majority,56979.385749902576,Skipped,n01644900,2.0,bullfrog,,,,,,0.48950815200805664,-1.0,-1.0,-1.0,-1.0,-1.0,50.72730834858012,54.08176651041667,100.41457925633334,101.80472395058334,104.103594179,51.39894413627819,greedy
REQ-00000,5000,2000,76.21178317070007,4.0531158447265625e-06,"['vit_b_16', 'resnet101']",wombat,0.5316372420909039,weighted_majority,76211.491541937,True,n01883070,2.0,,,,,beaver,wombat,-1.0,-1.0,-1.0,-1.0,0.2521882951259613,0.2862582206726074,0.06063428565634692,0.08797917435442625,0.1402577350263695,0.1970157013915215,0.6449659729200857,0.2983379200525661,greedy
REQ-00009,5000,2000,58.52381420135498,19.517027139663696,['mobilenet_v3_small'],dungeness_crab,1.0,weighted_majority,58523.467750055715,Skipped,n01978287,2.0,dungeness_crab,,,,,,0.7024663090705872,-1.0,-1.0,-1.0,-1.0,-1.0,75.15546596695674,26.193962828702293,75.98642163795674,77.37656633220672,79.67543656062341,26.97078651790158,greedy
