REQ-00000,10000,500,0.21456503868103027,2.6226043701171875e-06,['mobilenet_v3_small'],crayfish,1.0,weighted_majority,214.43566598463804,True,n01985128,crayfish,,,,,,0.5008738040924072,-1.0,-1.0,-1.0,-1.0,-1.0,0.2078397763789989,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,500,0.217390775680542,3.0994415283203125e-06,['mobilenet_v3_small'],lorikeet,1.0,weighted_majority,217.28350000921637,True,n01820546,lorikeet,,,,,,0.9999905824661255,-1.0,-1.0,-1.0,-1.0,-1.0,0.191540798741099,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,500,0.2335212230682373,1.9073486328125e-06,['mobilenet_v3_small'],chickadee,1.0,weighted_majority,233.41099999379367,True,n01592084,chickadee,,,,,,0.9998612403869629,-1.0,-1.0,-1.0,-1.0,-1.0,0.1767693188669891,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,600,0.2136979103088379,1.6689300537109375e-06,['mobilenet_v3_small'],tench,1.0,weighted_majority,213.59350008424371,True,n01440764,tench,,,,,,0.9999076128005981,-1.0,-1.0,-1.0,-1.0,-1.0,0.16332198698029018,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,600,0.23131704330444336,3.0994415283203125e-06,['mobilenet_v3_small'],water_snake,1.0,weighted_majority,231.21875000651926,True,n01677366,water_snake,,,,,,0.5839926600456238,-1.0,-1.0,-1.0,-1.0,-1.0,0.15109288828226117,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,600,0.2191638946533203,3.814697265625e-06,['mobilenet_v3_small'],lorikeet,1.0,weighted_majority,219.01379199698567,True,n01820546,lorikeet,,,,,,0.9999911785125732,-1.0,-1.0,-1.0,-1.0,-1.0,0.14003419945403503,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,700,0.26582813262939453,2.1457672119140625e-06,['mobilenet_v3_small'],albatross,1.0,weighted_majority,265.18641610164195,True,n02058221,albatross,,,,,,0.28979313373565674,-1.0,-1.0,-1.0,-1.0,-1.0,0.13028407950863152,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,700,0.218641996383667,2.1457672119140625e-06,['mobilenet_v3_small'],chambered_nautilus,1.0,weighted_majority,218.53462501894683,True,n01968897,chambered_nautilus,,,,,,0.9926539659500122,-1.0,-1.0,-1.0,-1.0,-1.0,0.12422087155776838,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,700,0.19118809700012207,2.6226043701171875e-06,['mobilenet_v3_small'],horned_viper,1.0,weighted_majority,191.0500000230968,True,n01756291,horned_viper,,,,,,0.25430935621261597,-1.0,-1.0,-1.0,-1.0,-1.0,0.11554218440199154,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,800,0.29312586784362793,3.0994415283203125e-06,['mobilenet_v3_small'],whiptail,1.0,weighted_majority,293.00979198887944,True,n01685808,whiptail,,,,,,0.955880880355835,-1.0,-1.0,-1.0,-1.0,-1.0,0.1075854659617924,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,800,0.26666903495788574,3.0994415283203125e-06,['mobilenet_v3_small'],tiger_shark,1.0,weighted_majority,266.5477500995621,True,n01491361,tiger_shark,,,,,,0.957558274269104,-1.0,-1.0,-1.0,-1.0,-1.0,0.10122611936561317,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,800,0.2579660415649414,3.0994415283203125e-06,['mobilenet_v3_small'],loggerhead,1.0,weighted_majority,257.4121250072494,True,n01664065,loggerhead,,,,,,0.9149035811424255,-1.0,-1.0,-1.0,-1.0,-1.0,0.09542770742905185,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,900,0.35024285316467285,2.1457672119140625e-06,['mobilenet_v3_small'],sea_anemone,1.0,weighted_majority,350.0864999368787,True,n01914609,sea_anemone,,,,,,0.9538747072219849,-1.0,-1.0,-1.0,-1.0,-1.0,0.09025683668614666,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,900,0.24182820320129395,2.86102294921875e-06,['mobilenet_v3_small'],black_and_gold_garden_spider,1.0,weighted_majority,241.71145795844495,True,n01773797,black_and_gold_garden_spider,,,,,,0.5093151926994324,-1.0,-1.0,-1.0,-1.0,-1.0,0.08588055301753199,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,900,0.4403548240661621,2.1457672119140625e-06,['mobilenet_v3_small'],wolf_spider,1.0,weighted_majority,438.44520894344896,True,n01775062,wolf_spider,,,,,,0.7493588328361511,-1.0,-1.0,-1.0,-1.0,-1.0,0.08157889771577878,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,900,0.26864194869995117,2.1457672119140625e-06,['mobilenet_v3_small'],kite,1.0,weighted_majority,268.283374956809,True,n01614925,kite,,,,,,0.4866601228713989,-1.0,-1.0,-1.0,-1.0,-1.0,0.07830700794420091,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,900,0.2359762191772461,3.0994415283203125e-06,['mobilenet_v3_small'],flamingo,1.0,weighted_majority,235.86370900738984,True,n02007558,flamingo,,,,,,0.9999395608901978,-1.0,-1.0,-1.0,-1.0,-1.0,0.07479170714978081,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,900,0.21524715423583984,2.1457672119140625e-06,['mobilenet_v3_small'],sidewinder,1.0,weighted_majority,215.12891608290374,True,n01739381,sidewinder,,,,,,0.27522557973861694,-1.0,-1.0,-1.0,-1.0,-1.0,0.07154333643480273,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,1000,0.23927593231201172,3.0994415283203125e-06,['mobilenet_v3_small'],barn_spider,1.0,weighted_majority,239.16804196778685,True,n01773549,barn_spider,,,,,,0.5144375562667847,-1.0,-1.0,-1.0,-1.0,-1.0,0.06846960279132247,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,1000,0.2923450469970703,2.86102294921875e-06,['mobilenet_v3_small'],hermit_crab,1.0,weighted_majority,290.993541944772,True,n01986214,hermit_crab,,,,,,0.9877699613571167,-1.0,-1.0,-1.0,-1.0,-1.0,0.06595504251219023,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,1000,0.34986305236816406,3.0994415283203125e-06,['mobilenet_v3_small'],sea_anemone,1.0,weighted_majority,349.7534170746803,True,n01914609,sea_anemone,,,,,,0.9947145581245422,-1.0,-1.0,-1.0,-1.0,-1.0,0.0636619382609712,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,2000,0.2623562812805176,3.0994415283203125e-06,['mobilenet_v3_small'],cock,1.0,weighted_majority,262.11445906665176,True,n01514668,cock,,,,,,0.7503921985626221,-1.0,-1.0,-1.0,-1.0,-1.0,0.062048544434874085,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,2000,0.2303600311279297,3.0994415283203125e-06,['mobilenet_v3_small'],electric_ray,1.0,weighted_majority,229.99195789452642,True,n01496331,electric_ray,,,,,,0.5049150586128235,-1.0,-1.0,-1.0,-1.0,-1.0,0.060326189991386676,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,2000,0.31827688217163086,2.1457672119140625e-06,['mobilenet_v3_small'],white_stork,1.0,weighted_majority,318.14591691363603,True,n02002556,white_stork,,,,,,0.9993031024932861,-1.0,-1.0,-1.0,-1.0,-1.0,0.058740670992248015,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,2000,0.36342787742614746,3.0994415283203125e-06,['mobilenet_v3_small'],ibex,1.0,weighted_majority,361.65612493641675,True,n01753488,ibex,,,,,,0.22588813304901123,-1.0,-1.0,-1.0,-1.0,-1.0,0.05667450389302322,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,2000,0.3231542110443115,1.9073486328125e-06,['mobilenet_v3_small'],snail,1.0,weighted_majority,323.0215829098597,True,n01944390,snail,,,,,,0.8935945630073547,-1.0,-1.0,-1.0,-1.0,-1.0,0.0551899535037209,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,2000,0.40801405906677246,2.86102294921875e-06,['mobilenet_v3_small'],common_iguana,1.0,weighted_majority,407.1907920297235,True,n01677366,common_iguana,,,,,,0.9862587451934814,-1.0,-1.0,-1.0,-1.0,-1.0,0.05443095815334881,-1.0,-1.0,-1.0,-1.0,-1.0
REQ-00000,10000,3000,0.32108306884765625,1.9073486328125e-06,['mobilenet_v3_small'],great_grey_owl,1.0,weighted_majority,320.3012499725446,True,n01622779,great_grey_owl,,,,,,0.9970020651817322,-1.0,-1.0,-1.0,-1.0,-1.0,0.06892736233801393,-1.0,-1.0,-1.0,-1.0,-1.0
