REQ-00000,10000,500,2.7020139694213867,2.86102294921875e-06,"['vit_b_16', 'resnet101', 'resnet50']",agama,1.0,weighted_majority,2700.4441670142114,True,n01687978,,,,agama,agama,agama,-1.0,-1.0,-1.0,0.9344945549964905,0.7492756247520447,0.8967722654342651,5.700114969368655,0.071615,5.872808513950001,5.89332397937773,3.834333216244378,1.5432575953375363
REQ-00000,10000,500,1.5835392475128174,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",agama,1.0,weighted_majority,1583.3943749312311,True,n01687978,,,,agama,agama,agama,-1.0,-1.0,-1.0,0.3541538715362549,0.7272919416427612,0.6085388660430908,5.700114969368655,0.071615,5.872808513950001,5.333825681439957,3.52496749461994,1.4055579358037829
REQ-00000,10000,500,3.61832332611084,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",vine_snake,1.0,weighted_majority,3618.0854159174487,True,n01739381,,,,vine_snake,vine_snake,vine_snake,-1.0,-1.0,-1.0,0.8924901485443115,0.820670485496521,0.6274167895317078,5.700114969368655,0.071615,5.872808513950001,4.818069313295961,3.2374448451579463,1.2853546422234046
REQ-00000,10000,500,2.724870204925537,1.9073486328125e-06,"['vit_b_16', 'resnet101', 'resnet50']",great_white_shark,1.0,weighted_majority,2724.325874936767,True,n01484850,,,,great_white_shark,great_white_shark,great_white_shark,-1.0,-1.0,-1.0,0.9771844744682312,0.8492761254310608,0.8731239438056946,5.700114969368655,0.071615,5.872808513950001,4.359533081966365,3.0004185606421516,1.2231146780010642
REQ-00000,10000,600,1.484835147857666,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50']",magpie,1.0,weighted_majority,1483.9059170335531,True,n01582220,,,,magpie,magpie,magpie,-1.0,-1.0,-1.0,0.9635368585586548,0.9988211989402771,0.9116300344467163,5.700114969368655,0.071615,5.872808513950001,3.946517973769729,2.7311556045779364,1.1192838102009577
REQ-00000,10000,600,1.1406059265136719,1.6689300537109375e-06,"['vit_b_16', 'resnet101', 'resnet50']",bulbul,1.0,weighted_majority,1139.700457919389,True,n01560419,,,,bulbul,bulbul,bulbul,-1.0,-1.0,-1.0,0.9919775724411011,0.9998807907104492,0.9025173187255859,5.700114969368655,0.071615,5.872808513950001,3.577130176392756,2.5335191441201426,1.025257229180862
REQ-00000,10000,600,1.22918701171875,1.9073486328125e-06,"['vit_b_16', 'resnet101', 'resnet50']",axolotl,1.0,weighted_majority,1228.0752090737224,True,n01632777,,,,axolotl,axolotl,axolotl,-1.0,-1.0,-1.0,0.9999959468841553,0.9998784065246582,0.8951553106307983,5.700114969368655,0.071615,5.872808513950001,3.2366846587534805,2.3174092297081286,0.9436973062627758
REQ-00000,10000,800,2.1498470306396484,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50']",mud_turtle,1.0,weighted_majority,2146.5222919359803,True,n01664065,,,,mud_turtle,mud_turtle,mud_turtle,-1.0,-1.0,-1.0,0.7906063795089722,0.7753188610076904,0.7660518884658813,5.700114969368655,0.071615,5.872808513950001,2.9259020928781325,2.1065271067373157,0.8993288756364983
REQ-00000,10000,800,2.039926052093506,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50']",prairie_chicken,1.0,weighted_majority,2038.5879999957979,True,n01798484,,,,prairie_chicken,prairie_chicken,prairie_chicken,-1.0,-1.0,-1.0,0.892378032207489,0.8086722493171692,0.8583501577377319,5.700114969368655,0.071615,5.872808513950001,2.6582300835903196,2.0000471960635844,0.8278941880728485
REQ-00000,10000,800,1.0315611362457275,1.9073486328125e-06,"['vit_b_16', 'resnet101', 'resnet50']",leatherback_turtle,1.0,weighted_majority,1030.8870000299066,True,n01665541,,,,leatherback_turtle,leatherback_turtle,leatherback_turtle,-1.0,-1.0,-1.0,0.9195988178253174,0.8787881731987,0.7807934880256653,5.700114969368655,0.071615,5.872808513950001,2.4041284752312877,1.9039093764572261,0.8153248692655637
